# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.46653333847752581e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494597e-02	2.629043e-04	2.629043e-04
3.000000e+01	4.000000e+01	2.616051e-02	1.992028e-04	1.992028e-04
4.000000e+01	5.000000e+01	1.290617e-02	1.415962e-04	1.415962e-04
5.000000e+01	6.000000e+01	6.709482e-03	1.018561e-04	1.018561e-04
6.000000e+01	7.000000e+01	3.822072e-03	7.752570e-05	7.752570e-05
7.000000e+01	8.000000e+01	2.292974e-03	5.878316e-05	5.878316e-05
8.000000e+01	9.000000e+01	1.323474e-03	4.519303e-05	4.519303e-05
9.000000e+01	1.000000e+02	7.871127e-04	3.372240e-05	3.372240e-05
1.000000e+02	1.100000e+02	4.446697e-04	2.521140e-05	2.521140e-05
1.100000e+02	1.200000e+02	2.804129e-04	2.118409e-05	2.118409e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ScaledBy=4.46556336791971855e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494609e-02	2.629462e-04	2.629462e-04
3.000000e+01	4.000000e+01	2.616319e-02	1.992548e-04	1.992548e-04
4.000000e+01	5.000000e+01	1.290855e-02	1.416652e-04	1.416652e-04
5.000000e+01	6.000000e+01	6.705596e-03	1.018219e-04	1.018219e-04
6.000000e+01	7.000000e+01	3.821050e-03	7.750174e-05	7.750174e-05
7.000000e+01	8.000000e+01	2.294648e-03	5.890183e-05	5.890183e-05
8.000000e+01	9.000000e+01	1.322507e-03	4.515349e-05	4.515349e-05
9.000000e+01	1.000000e+02	7.862966e-04	3.369018e-05	3.369018e-05
1.000000e+02	1.100000e+02	4.441327e-04	2.518307e-05	2.518307e-05
1.100000e+02	1.200000e+02	2.802557e-04	2.117287e-05	2.117287e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ScaledBy=4.46627383570763509e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494624e-02	2.629147e-04	2.629147e-04
3.000000e+01	4.000000e+01	2.616276e-02	1.992241e-04	1.992241e-04
4.000000e+01	5.000000e+01	1.290726e-02	1.416204e-04	1.416204e-04
5.000000e+01	6.000000e+01	6.708177e-03	1.018439e-04	1.018439e-04
6.000000e+01	7.000000e+01	3.820997e-03	7.750602e-05	7.750602e-05
7.000000e+01	8.000000e+01	2.292459e-03	5.880707e-05	5.880707e-05
8.000000e+01	9.000000e+01	1.323043e-03	4.517581e-05	4.517581e-05
9.000000e+01	1.000000e+02	7.868445e-04	3.371142e-05	3.371142e-05
1.000000e+02	1.100000e+02	4.444732e-04	2.520104e-05	2.520104e-05
1.100000e+02	1.200000e+02	2.803645e-04	2.118047e-05	2.118047e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ScaledBy=4.46595664873444079e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494594e-02	2.629111e-04	2.629111e-04
3.000000e+01	4.000000e+01	2.616043e-02	1.992032e-04	1.992032e-04
4.000000e+01	5.000000e+01	1.290713e-02	1.416156e-04	1.416156e-04
5.000000e+01	6.000000e+01	6.707401e-03	1.018330e-04	1.018330e-04
6.000000e+01	7.000000e+01	3.822322e-03	7.752489e-05	7.752489e-05
7.000000e+01	8.000000e+01	2.294923e-03	5.887370e-05	5.887370e-05
8.000000e+01	9.000000e+01	1.323098e-03	4.517633e-05	4.517633e-05
9.000000e+01	1.000000e+02	7.866793e-04	3.370494e-05	3.370494e-05
1.000000e+02	1.100000e+02	4.444039e-04	2.519733e-05	2.519733e-05
1.100000e+02	1.200000e+02	2.803275e-04	2.117796e-05	2.117796e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ScaledBy=4.47631981181240240e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.490966e-02	2.633180e-04	2.633180e-04
3.000000e+01	4.000000e+01	2.616532e-02	1.998047e-04	1.998047e-04
4.000000e+01	5.000000e+01	1.291061e-02	1.418740e-04	1.418740e-04
5.000000e+01	6.000000e+01	6.711195e-03	1.021180e-04	1.021180e-04
6.000000e+01	7.000000e+01	3.831595e-03	7.786214e-05	7.786214e-05
7.000000e+01	8.000000e+01	2.299488e-03	5.921495e-05	5.921495e-05
8.000000e+01	9.000000e+01	1.328708e-03	4.533226e-05	4.533226e-05
9.000000e+01	1.000000e+02	7.880836e-04	3.385978e-05	3.385978e-05
1.000000e+02	1.100000e+02	4.462027e-04	2.530976e-05	2.530976e-05
1.100000e+02	1.200000e+02	2.804085e-04	2.135350e-05	2.135350e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ScaledBy=4.45295692310264437e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.499636e-02	2.644919e-04	2.644919e-04
3.000000e+01	4.000000e+01	2.615455e-02	1.998920e-04	1.998920e-04
4.000000e+01	5.000000e+01	1.290129e-02	1.423908e-04	1.423908e-04
5.000000e+01	6.000000e+01	6.703984e-03	1.022273e-04	1.022273e-04
6.000000e+01	7.000000e+01	3.809104e-03	7.759573e-05	7.759573e-05
7.000000e+01	8.000000e+01	2.286032e-03	5.874036e-05	5.874036e-05
8.000000e+01	9.000000e+01	1.316063e-03	4.532067e-05	4.532067e-05
9.000000e+01	1.000000e+02	7.849866e-04	3.375005e-05	3.375005e-05
1.000000e+02	1.100000e+02	4.416329e-04	2.519177e-05	2.519177e-05
1.100000e+02	1.200000e+02	2.803442e-04	2.113274e-05	2.113274e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ScaledBy=4.46676759010312371e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.495160e-02	2.629774e-04	2.629774e-04
3.000000e+01	4.000000e+01	2.616108e-02	1.992079e-04	1.992079e-04
4.000000e+01	5.000000e+01	1.290824e-02	1.416539e-04	1.416539e-04
5.000000e+01	6.000000e+01	6.706160e-03	1.018304e-04	1.018304e-04
6.000000e+01	7.000000e+01	3.818265e-03	7.740820e-05	7.740820e-05
7.000000e+01	8.000000e+01	2.293758e-03	5.883113e-05	5.883113e-05
8.000000e+01	9.000000e+01	1.322525e-03	4.517403e-05	4.517403e-05
9.000000e+01	1.000000e+02	7.863836e-04	3.369927e-05	3.369927e-05
1.000000e+02	1.100000e+02	4.444866e-04	2.520388e-05	2.520388e-05
1.100000e+02	1.200000e+02	2.803713e-04	2.118588e-05	2.118588e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ScaledBy=4.46548901640699939e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494065e-02	2.628813e-04	2.628813e-04
3.000000e+01	4.000000e+01	2.616212e-02	1.992579e-04	1.992579e-04
4.000000e+01	5.000000e+01	1.290617e-02	1.416034e-04	1.416034e-04
5.000000e+01	6.000000e+01	6.709365e-03	1.018699e-04	1.018699e-04
6.000000e+01	7.000000e+01	3.825008e-03	7.771016e-05	7.771016e-05
7.000000e+01	8.000000e+01	2.293629e-03	5.883077e-05	5.883077e-05
8.000000e+01	9.000000e+01	1.323617e-03	4.518635e-05	4.518635e-05
9.000000e+01	1.000000e+02	7.871461e-04	3.373517e-05	3.373517e-05
1.000000e+02	1.100000e+02	4.443919e-04	2.519652e-05	2.519652e-05
1.100000e+02	1.200000e+02	2.803210e-04	2.117434e-05	2.117434e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ScaledBy=4.56629174619984245e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.452603e-02	2.667435e-04	2.667435e-04
3.000000e+01	4.000000e+01	2.623458e-02	2.044867e-04	2.044867e-04
4.000000e+01	5.000000e+01	1.299886e-02	1.450833e-04	1.450833e-04
5.000000e+01	6.000000e+01	6.764577e-03	1.046999e-04	1.046999e-04
6.000000e+01	7.000000e+01	3.917565e-03	8.152177e-05	8.152177e-05
7.000000e+01	8.000000e+01	2.338722e-03	6.098623e-05	6.098623e-05
8.000000e+01	9.000000e+01	1.339537e-03	4.642940e-05	4.642940e-05
9.000000e+01	1.000000e+02	8.063484e-04	3.550035e-05	3.550035e-05
1.000000e+02	1.100000e+02	4.561284e-04	2.640287e-05	2.640287e-05
1.100000e+02	1.200000e+02	2.891584e-04	2.245736e-05	2.245736e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ScaledBy=4.52237598770392162e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.471362e-02	2.635664e-04	2.635664e-04
3.000000e+01	4.000000e+01	2.620226e-02	2.010404e-04	2.010404e-04
4.000000e+01	5.000000e+01	1.295754e-02	1.427447e-04	1.427447e-04
5.000000e+01	6.000000e+01	6.738449e-03	1.028597e-04	1.028597e-04
6.000000e+01	7.000000e+01	3.874287e-03	7.924875e-05	7.924875e-05
7.000000e+01	8.000000e+01	2.319264e-03	5.975803e-05	5.975803e-05
8.000000e+01	9.000000e+01	1.332407e-03	4.564098e-05	4.564098e-05
9.000000e+01	1.000000e+02	7.979034e-04	3.452932e-05	3.452932e-05
1.000000e+02	1.100000e+02	4.511729e-04	2.575312e-05	2.575312e-05
1.100000e+02	1.200000e+02	2.852485e-04	2.177900e-05	2.177900e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ScaledBy=4.49584698976692173e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.482333e-02	2.627872e-04	2.627872e-04
3.000000e+01	4.000000e+01	2.618339e-02	1.998350e-04	1.998350e-04
4.000000e+01	5.000000e+01	1.293386e-02	1.419640e-04	1.419640e-04
5.000000e+01	6.000000e+01	6.723647e-03	1.021961e-04	1.021961e-04
6.000000e+01	7.000000e+01	3.849220e-03	7.828350e-05	7.828350e-05
7.000000e+01	8.000000e+01	2.307322e-03	5.923522e-05	5.923522e-05
8.000000e+01	9.000000e+01	1.328008e-03	4.535059e-05	4.535059e-05
9.000000e+01	1.000000e+02	7.926901e-04	3.408787e-05	3.408787e-05
1.000000e+02	1.100000e+02	4.480247e-04	2.545555e-05	2.545555e-05
1.100000e+02	1.200000e+02	2.829358e-04	2.146141e-05	2.146141e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ScaledBy=4.43276211374139564e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.508436e-02	2.643629e-04	2.643629e-04
3.000000e+01	4.000000e+01	2.613609e-02	1.994652e-04	1.994652e-04
4.000000e+01	5.000000e+01	1.287695e-02	1.419204e-04	1.419204e-04
5.000000e+01	6.000000e+01	6.691038e-03	1.019454e-04	1.019454e-04
6.000000e+01	7.000000e+01	3.791000e-03	7.702285e-05	7.702285e-05
7.000000e+01	8.000000e+01	2.278050e-03	5.859602e-05	5.859602e-05
8.000000e+01	9.000000e+01	1.317506e-03	4.517369e-05	4.517369e-05
9.000000e+01	1.000000e+02	7.799357e-04	3.342517e-05	3.342517e-05
1.000000e+02	1.100000e+02	4.402858e-04	2.500475e-05	2.500475e-05
1.100000e+02	1.200000e+02	2.773990e-04	2.094998e-05	2.094998e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ScaledBy=4.39525292851582957e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.524121e-02	2.678161e-04	2.678161e-04
3.000000e+01	4.000000e+01	2.610580e-02	2.010361e-04	2.010361e-04
4.000000e+01	5.000000e+01	1.284243e-02	1.432188e-04	1.432188e-04
5.000000e+01	6.000000e+01	6.673771e-03	1.027708e-04	1.027708e-04
6.000000e+01	7.000000e+01	3.756512e-03	7.693647e-05	7.693647e-05
7.000000e+01	8.000000e+01	2.259896e-03	5.862851e-05	5.862851e-05
8.000000e+01	9.000000e+01	1.311038e-03	4.541317e-05	4.541317e-05
9.000000e+01	1.000000e+02	7.720798e-04	3.329769e-05	3.329769e-05
1.000000e+02	1.100000e+02	4.354406e-04	2.491179e-05	2.491179e-05
1.100000e+02	1.200000e+02	2.740331e-04	2.080469e-05	2.080469e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ScaledBy=4.30414198814272422e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.563542e-02	2.875466e-04	2.875466e-04
3.000000e+01	4.000000e+01	2.601922e-02	2.127243e-04	2.127243e-04
4.000000e+01	5.000000e+01	1.275681e-02	1.526739e-04	1.526739e-04
5.000000e+01	6.000000e+01	6.647803e-03	1.094995e-04	1.094995e-04
6.000000e+01	7.000000e+01	3.667693e-03	7.919231e-05	7.919231e-05
7.000000e+01	8.000000e+01	2.211657e-03	6.037237e-05	6.037237e-05
8.000000e+01	9.000000e+01	1.291399e-03	4.723451e-05	4.723451e-05
9.000000e+01	1.000000e+02	7.512291e-04	3.407457e-05	3.407457e-05
1.000000e+02	1.100000e+02	4.223786e-04	2.549096e-05	2.549096e-05
1.100000e+02	1.200000e+02	2.645400e-04	2.098955e-05	2.098955e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ScaledBy=4.46827307581133777e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494699e-02	2.630330e-04	2.630330e-04
3.000000e+01	4.000000e+01	2.615641e-02	1.991993e-04	1.991993e-04
4.000000e+01	5.000000e+01	1.290674e-02	1.416437e-04	1.416437e-04
5.000000e+01	6.000000e+01	6.712718e-03	1.019130e-04	1.019130e-04
6.000000e+01	7.000000e+01	3.820702e-03	7.751226e-05	7.751226e-05
7.000000e+01	8.000000e+01	2.295280e-03	5.891058e-05	5.891058e-05
8.000000e+01	9.000000e+01	1.322293e-03	4.516219e-05	4.516219e-05
9.000000e+01	1.000000e+02	7.865670e-04	3.371440e-05	3.371440e-05
1.000000e+02	1.100000e+02	4.435633e-04	2.516205e-05	2.516205e-05
1.100000e+02	1.200000e+02	2.810921e-04	2.123449e-05	2.123449e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ScaledBy=4.46331700027201748e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494503e-02	2.629733e-04	2.629733e-04
3.000000e+01	4.000000e+01	2.616771e-02	1.994031e-04	1.994031e-04
4.000000e+01	5.000000e+01	1.290812e-02	1.417064e-04	1.417064e-04
5.000000e+01	6.000000e+01	6.701662e-03	1.018290e-04	1.018290e-04
6.000000e+01	7.000000e+01	3.822809e-03	7.757063e-05	7.757063e-05
7.000000e+01	8.000000e+01	2.291612e-03	5.875715e-05	5.875715e-05
8.000000e+01	9.000000e+01	1.324052e-03	4.522361e-05	4.522361e-05
9.000000e+01	1.000000e+02	7.870563e-04	3.372701e-05	3.372701e-05
1.000000e+02	1.100000e+02	4.455705e-04	2.527140e-05	2.527140e-05
1.100000e+02	1.200000e+02	2.793623e-04	2.111788e-05	2.111788e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ScaledBy=4.46661753798352267e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494943e-02	2.629802e-04	2.629802e-04
3.000000e+01	4.000000e+01	2.616142e-02	1.992711e-04	1.992711e-04
4.000000e+01	5.000000e+01	1.290645e-02	1.416523e-04	1.416523e-04
5.000000e+01	6.000000e+01	6.707840e-03	1.018638e-04	1.018638e-04
6.000000e+01	7.000000e+01	3.819315e-03	7.746709e-05	7.746709e-05
7.000000e+01	8.000000e+01	2.292993e-03	5.882976e-05	5.882976e-05
8.000000e+01	9.000000e+01	1.323197e-03	4.518226e-05	4.518226e-05
9.000000e+01	1.000000e+02	7.872320e-04	3.372990e-05	3.372990e-05
